,Taxon,Branch Type,l1,l2
207,Hippolais icterina,terminal,14.179818,11.359892
208,  ,internal,13.883548,13.959758
209,  ,internal,0.73775,0.483679
210,  ,internal,0.191775,0.323086
211,Cisticola juncidis,terminal,28.992891,26.126415
212,  ,internal,0.895742,0.474466
213,Sylvietta virens,terminal,29.888633,26.600881
214,  ,internal,0.856782,0.605736
215,Nicator chloris,terminal,30.745415,27.206617
216,  ,internal,0.250794,0.266661
217,Alaudala cheleensis,terminal,28.958492,25.525855
218,Panurus biarmicus,terminal,28.958492,25.525855
219,  ,internal,2.037718,1.947424
220,  ,internal,1.690925,1.624648
221,Parus major,terminal,8.429417,7.690336
222,Pseudopodoces humilis,terminal,8.429417,7.690336
223,  ,internal,3.14728,2.929456
224,Poecile atricapillus,terminal,11.576696,10.619792
225,  ,internal,17.400308,15.535776
226,Anthoscopus minutus,terminal,28.977005,26.155567
227,  ,internal,3.71013,2.942359
228,  ,internal,0.443949,0.250295
229,  ,internal,2.304297,2.408152
230,Chaetops frenatus,terminal,24.70151,22.138674
231,Picathartes gymnocephalus,terminal,24.70151,22.138674
232,  ,internal,9.6743,8.765881
233,Drymodes brunneopygia,terminal,34.37581,30.904554
234,  ,internal,1.059571,0.851819
235,  ,internal,0.535664,0.221302
236,Callaeas wilsoni,terminal,32.725016,29.031768
237,Notiomystis cincta,terminal,32.725016,29.031768
238,  ,internal,3.246028,2.945907
239,  ,internal,0.391414,0.396466
240,Melanocharis versteri,terminal,36.362458,32.374142
241,  ,internal,0.426754,0.327922
242,Cnemophilus loriae,terminal,36.789212,32.702064
243,  ,internal,1.418694,1.444813
244,Erpornis zantholeuca,terminal,21.731142,19.298555
245,Vireo altiloquus,terminal,21.731142,19.298555
246,  ,internal,3.432297,3.557713
247,Pteruthius melanotis,terminal,25.16344,22.856268
248,  ,internal,3.505871,3.14069
249,Oreocharis arfaki,terminal,28.669311,25.996958
250,  ,internal,0.627262,0.558434
251,Pachycephala philippinensis,terminal,27.625572,25.048608
252,Oriolus oriolus,terminal,27.625572,25.048608
253,  ,internal,1.671001,1.506784
254,  ,internal,0.25742,0.257391
255,Aleadryas rufinucha,terminal,26.255092,23.882576
256,Falcunculus frontatus,terminal,26.255092,23.882576
257,  ,internal,3.298901,2.930207
258,  ,internal,0.332872,0.261691
259,Eulacestoma nigropectus,terminal,29.886865,27.074474
260,  ,internal,0.932599,0.45122
261,Daphoenositta chrysoptera,terminal,30.819464,27.525694
262,  ,internal,0.315138,0.23843
263,Dyaphorophyia castanea,terminal,22.2258,19.935944
264,Mystacornis crossleyi,terminal,22.2258,19.935944
265,  ,internal,1.039165,0.821433
266,Dryoscopus gambensis,terminal,23.264966,20.757376
267,  ,internal,1.326002,0.977355
268,Rhagologus leucostigma,terminal,24.590968,21.734731
269,  ,internal,0.815558,0.731722
270,Gymnorhina tibicen,terminal,25.406526,22.466453
271,  ,internal,0.419669,0.540907
272,Machaerirhynchus nigripectus,terminal,25.826195,23.00736
273,  ,internal,5.308407,4.756765
274,  ,internal,0.414743,0.229168
275,Mohoua ochrocephala,terminal,31.549345,27.993293
276,  ,internal,0.316132,0.265426
277,Corvus brachyrhynchos,terminal,0.699233,0.988452
278,Corvus cornix,terminal,0.699233,0.988452
279,  ,internal,2.085081,1.963249
280,Corvus moneduloides,terminal,2.784314,2.951701
281,  ,internal,8.27765,6.958257
282,Aphelocoma coerulescens,terminal,11.061964,9.909958
283,  ,internal,12.25826,10.583956
284,Lanius ludovicianus,terminal,23.320224,20.493914
285,  ,internal,2.908454,2.10356
286,Ifrita kowaldi,terminal,24.376928,21.229359
287,Paradisaea raggiana,terminal,24.376928,21.229359
288,  ,internal,1.092719,0.945521
289,Struthidea cinerea,terminal,25.469647,22.17488
290,  ,internal,0.75903,0.422595
291,  ,internal,0.078265,0.339893
292,Myiagra hebetior,terminal,26.306943,22.937368
293,  ,internal,0.960183,0.580569
294,Dicrurus megarhynchus,terminal,27.267127,23.517937
295,  ,internal,0.297851,0.492856
296,Chaetorhynchus papuensis,terminal,23.497751,20.455321
297,Rhipidura dahli,terminal,23.497751,20.455321
298,  ,internal,4.067227,3.555472
299,  ,internal,4.300499,4.247926
300,  ,internal,0.447649,0.474835
301,Edolisoma coerulescens,terminal,32.313126,28.733555
302,  ,internal,2.188452,1.784629
303,Ptilorrhoa leucosticta,terminal,34.501578,30.518183
304,  ,internal,3.706328,3.628694
305,  ,internal,0.751996,0.815648
306,Orthonyx spaldingii,terminal,37.081525,33.267372
307,Pomatostomus ruficeps,terminal,37.081525,33.267372
308,  ,internal,1.878377,1.695153
309,  ,internal,1.663782,2.142225
310,Origma solitaria,terminal,30.394538,27.242879
311,Pardalotus punctatus,terminal,30.394538,27.242879
312,  ,internal,3.563845,3.279088
313,Grantiella picta,terminal,33.958384,30.521967
314,  ,internal,0.921057,0.855617
315,Dasyornis broadbenti,terminal,34.879441,31.377584
316,  ,internal,2.437031,2.220641
317,Malurus elegans,terminal,37.316472,33.598224
318,  ,internal,3.307211,3.506525
319,  ,internal,2.241795,2.926111
320,Climacteris rufus,terminal,38.351423,35.291992
321,Ptilonorhynchus violaceus,terminal,38.351423,35.291992
322,  ,internal,4.514055,4.738869
323,  ,internal,0.977507,1.124617
324,Atrichornis clamosus,terminal,31.820828,29.268135
325,Menura novaehollandiae,terminal,31.820828,29.268135
326,  ,internal,12.022158,11.887342
327,  ,internal,1.887014,4.574522
328,Mionectes macconnelli,terminal,29.689891,24.304659
329,Tyrannus savana,terminal,29.689891,24.304659
330,  ,internal,1.103439,0.830153
331,Tachuris rubrigastra,terminal,30.79333,25.134812
332,  ,internal,0.517699,0.402653
333,Neopipo cinnamomea,terminal,31.311029,25.537464
334,  ,internal,1.710148,1.108613
335,Piprites chloris,terminal,33.021177,26.646077
336,  ,internal,2.448278,1.911474
337,Onychorhynchus coronatus,terminal,33.757066,27.219438
338,Oxyruncus cristatus,terminal,33.757066,27.219438
339,  ,internal,1.712389,1.338114
340,  ,internal,0.464326,0.340824
341,Pachyramphus minor,terminal,35.933781,28.898376
342,  ,internal,1.085955,0.593385
343,Cephalopterus ornatus,terminal,37.019736,29.49176
344,  ,internal,1.234644,0.822907
345,Lepidothrix coronata,terminal,13.78812,9.080444
346,Manacus manacus,terminal,13.78812,9.080444
347,  ,internal,24.46626,21.234222
348,  ,internal,3.582497,11.837598
349,Campylorhamphus procurvoides,terminal,8.730227,9.338057
350,Xiphorhynchus elegans,terminal,8.730227,9.338057
351,  ,internal,14.527451,11.740422
352,Furnarius figulus,terminal,23.257677,21.078479
353,  ,internal,2.925509,2.998682
354,Sclerurus mexicanus,terminal,26.183186,24.077161
355,  ,internal,8.914397,9.788768
356,Formicarius rufipectus,terminal,35.097584,33.865929
357,  ,internal,0.602269,0.834109
358,Scytalopus superciliaris,terminal,35.699853,34.700038
359,  ,internal,1.373058,1.331755
360,Grallaria varia,terminal,37.072911,36.031792
361,  ,internal,1.006527,1.264701
362,Rhegmatorhina hoffmannsi,terminal,13.514316,15.321622
363,Sakesphorus luctuosus,terminal,13.514316,15.321622
364,  ,internal,24.565122,21.974871
365,  ,internal,3.75744,4.855772
366,  ,internal,2.056986,1.82044
367,Sapayoa aenigma,terminal,39.091851,35.392155
368,Pitta sordida,terminal,39.091851,35.392155
369,  ,internal,0.991426,0.857376
370,Calyptomena viridis,terminal,34.32466,30.700211
371,Smithornis capensis,terminal,34.32466,30.700211
372,  ,internal,5.758616,5.54932
373,  ,internal,0.606995,0.516312
374,Neodrepanis coruscans,terminal,31.239926,27.922175
375,Serilophus lunatus,terminal,31.239926,27.922175
376,  ,internal,9.450346,8.843668
377,  ,internal,3.203592,7.206862
378,  ,internal,1.836136,1.757295
379,  ,internal,5.788888,6.030707
380,Acanthisitta chloris,terminal,51.518888,51.760707
381,  ,internal,23.781112,23.539293
382,Agapornis roseicollis,terminal,24.896526,22.787752
383,Melopsittacus undulatus,terminal,24.896526,22.787752
384,  ,internal,4.426184,4.644989
385,Amazona guildingii,terminal,29.322711,27.432741
386,  ,internal,3.321339,3.637266
387,Eolophus roseicapillus,terminal,13.586684,14.267658
388,Probosciger aterrimus,terminal,13.586684,14.267658
389,  ,internal,19.057365,16.802349
390,  ,internal,7.306188,8.193912
391,Nestor notabilis,terminal,39.950238,39.263919
392,  ,internal,35.349762,36.036081
393,  ,internal,1.585542,1.269251
394,Falco cherrug,terminal,0.845334,1.347645
395,Falco peregrinus,terminal,0.845334,1.347645
396,  ,internal,28.027479,38.025599
397,Herpetotheres cachinnans,terminal,28.872813,39.373244
398,  ,internal,48.012729,37.196007
399,  ,internal,2.545957,1.491344
400,Cariama cristata,terminal,8.233941,11.331058
401,Chunga burmeisteri,terminal,8.233941,11.331058
402,  ,internal,71.197557,66.729538
403,  ,internal,12.314882,13.688859
404,Ramphastos sulfuratus,terminal,19.220711,17.927055
405,Semnornis frantzii,terminal,19.220711,17.927055
406,  ,internal,1.967447,2.232638
407,Eubucco bourcierii,terminal,21.188158,20.159692
408,  ,internal,19.411409,16.019563
409,Tricholaema leucomelas,terminal,40.599567,36.179255
410,  ,internal,1.883283,2.463399
411,Psilopogon haemacephalus,terminal,42.482849,38.642654
412,  ,internal,8.396493,12.26027
413,Picoides pubescens,terminal,38.229025,36.876457
414,Indicator maculatus,terminal,38.229025,36.876457
415,  ,internal,12.650317,14.026467
416,  ,internal,30.832736,31.738658
417,Bucco capensis,terminal,65.686507,64.052878
418,Galbula dea,terminal,65.686507,64.052878
419,  ,internal,16.025571,18.588704
420,  ,internal,4.272501,4.278849
421,Chloroceryle aenea,terminal,45.5955,40.590526
422,Halcyon senegalensis,terminal,45.5955,40.590526
423,  ,internal,1.473458,2.260768
424,Ceyx cyanopectus,terminal,47.068958,42.851294
425,  ,internal,8.836995,12.342734
426,Baryphthengus martii,terminal,55.905953,55.194027
427,  ,internal,2.624047,3.335973
428,Todus mexicanus,terminal,58.53,58.53
429,  ,internal,13.416935,12.012349
430,Brachypteracias leptosomus,terminal,49.009468,45.737987
431,Eurystomus gularis,terminal,49.009468,45.737987
432,  ,internal,20.581132,21.865249
433,Merops nubicus,terminal,69.5906,67.603236
434,  ,internal,2.356334,2.939113
435,  ,internal,14.037645,16.378082
436,  ,internal,1.895993,2.120613
437,Buceros rhinoceros,terminal,33.788376,34.549304
438,Bucorvus abyssinicus,terminal,33.788376,34.549304
439,  ,internal,48.089163,48.636923
440,Rhinopomastus cyanomelas,terminal,49.143234,49.436052
441,Upupa epops,terminal,49.143234,49.436052
442,  ,internal,32.734305,33.750175
443,  ,internal,6.003033,5.854816
444,  ,internal,1.652197,1.0831
445,Apaloderma vittatum,terminal,23.345895,27.705075
446,Trogon melanurus,terminal,23.345895,27.705075
447,  ,internal,66.186873,62.419069
448,  ,internal,0.709583,0.443072
449,Leptosomus discolor,terminal,90.242351,90.567216
450,  ,internal,1.043856,0.737404
451,Colius striatus,terminal,23.855265,28.151295
452,Urocolius indicus,terminal,23.855265,28.151295
453,  ,internal,67.430942,63.153325
454,  ,internal,0.302653,0.242302
455,Haliaeetus albicilla,terminal,0.412247,0.579621
456,Haliaeetus leucocephalus,terminal,0.412247,0.579621
457,  ,internal,7.216216,10.605486
458,Aquila chrysaetos,terminal,4.025933,4.926538
459,Spizaetus tyrannus,terminal,4.025933,4.926538
460,  ,internal,3.60253,6.258568
461,  ,internal,2.106177,1.23502
462,Circaetus pectoralis,terminal,9.73464,12.420127
463,  ,internal,21.743481,18.473419
464,Pandion haliaetus,terminal,31.478121,30.893546
465,  ,internal,19.062071,19.654887
466,Sagittarius serpentarius,terminal,50.540192,50.548433
467,  ,internal,8.520518,7.413928
468,Cathartes aura,terminal,59.06071,57.962361
469,  ,internal,6.143668,3.635701
470,Ciccaba nigrolineata,terminal,0.949244,3.654616
471,Strix occidentalis,terminal,0.949244,3.654616
472,  ,internal,24.185514,18.934388
473,Glaucidium brasilianum,terminal,25.134757,22.589004
474,  ,internal,27.5133,28.170753
475,Tyto alba,terminal,52.648057,50.759757
476,  ,internal,12.556321,10.838304
477,  ,internal,26.384482,29.948861
478,  ,internal,0.157521,0.202533
479,  ,internal,1.505785,0.998987
480,Phalacrocorax auritus,terminal,1.548427,1.755519
481,Phalacrocorax brasilianus,terminal,1.548427,1.755519
482,  ,internal,1.38782,1.102843
483,Phalacrocorax harrisi,terminal,2.936247,2.858361
484,  ,internal,2.699541,1.885246
485,Phalacrocorax carbo,terminal,5.014565,4.319996
486,Phalacrocorax pelagicus,terminal,5.014565,4.319996
487,  ,internal,0.621223,0.423611
488,  ,internal,19.787797,27.38646
489,Anhinga anhinga,terminal,15.033619,16.767204
490,Anhinga rufa,terminal,15.033619,16.767204
491,  ,internal,10.389966,15.362863
492,  ,internal,4.726163,3.369784
493,Sula dactylatra,terminal,30.149748,35.499851
494,  ,internal,21.824892,16.47585
495,Fregata magnificens,terminal,51.97464,51.975701
496,  ,internal,3.307361,2.854619
497,Pelecanus crispus,terminal,38.388002,34.561642
498,Scopus umbretta,terminal,38.388002,34.561642
499,  ,internal,0.783261,1.008845
500,Balaeniceps rex,terminal,39.171263,35.570488
501,  ,internal,12.91468,15.581509
502,Cochlearius cochlearius,terminal,32.066924,32.064882
503,Egretta garzetta,terminal,32.066924,32.064882
504,  ,internal,20.019018,19.087114
505,  ,internal,0.585453,0.831097
506,Mesembrinibis cayennensis,terminal,25.024602,24.086981
507,Nipponia nippon,terminal,25.024602,24.086981
508,  ,internal,27.646794,27.896113
509,  ,internal,2.610605,2.847226
510,  ,internal,1.776676,1.140651
511,Ciconia maguari,terminal,57.058677,55.97097
512,  ,internal,4.084428,4.881405
513,Calonectris borealis,terminal,16.051258,15.22453
514,Pelecanoides urinatrix,terminal,16.051258,15.22453
515,  ,internal,0.881114,1.254952
516,Fulmarus glacialis,terminal,16.932372,16.479482
517,  ,internal,13.226122,12.743719
518,Hydrobates tethys,terminal,30.158494,29.223201
519,  ,internal,1.754909,2.359089
520,Fregetta grallaria,terminal,14.893778,12.872016
521,Oceanites oceanicus,terminal,14.893778,12.872016
522,  ,internal,17.019625,18.710273
523,  ,internal,2.523722,2.328369
524,Thalassarche chlororhynchos,terminal,34.437125,33.910658
525,  ,internal,26.114634,26.62731
526,Aptenodytes forsteri,terminal,14.922839,13.970661
527,Pygoscelis adeliae,terminal,14.922839,13.970661
528,  ,internal,45.62892,46.567308
529,  ,internal,0.591346,0.314406
530,  ,internal,3.107677,1.502327
531,Gavia stellata,terminal,64.250782,62.354702
532,  ,internal,6.612934,4.079606
533,Eurypyga helias,terminal,29.299761,30.505309
534,Rhynochetos jubatus,terminal,29.299761,30.505309
535,  ,internal,33.010239,31.804691
536,Phaethon lepturus,terminal,62.31,62.31
537,  ,internal,8.553716,4.124308
538,  ,internal,9.693081,13.586532
539,Chaetura pelagica,terminal,50.320191,50.323001
540,Hemiprocne comata,terminal,50.320191,50.323001
541,  ,internal,12.68718,17.552097
542,Calypte anna,terminal,11.824037,14.532995
543,Oreotrochilus melanogaster,terminal,11.824037,14.532995
544,  ,internal,51.183334,53.342102
545,  ,internal,6.031549,5.138804
546,Aegotheles bennettii,terminal,69.03892,73.013902
547,  ,internal,5.672645,4.146731
548,Podargus strigoides,terminal,74.711566,77.160633
549,  ,internal,1.058616,0.737663
550,Nyctibius bracteatus,terminal,19.638198,22.285774
551,Nyctibius grandis,terminal,19.638198,22.285774
552,  ,internal,54.183574,51.919231
553,Steatornis caripensis,terminal,73.821772,74.205005
554,  ,internal,1.948409,3.693292
555,  ,internal,0.979165,0.399625
556,Antrostomus carolinensis,terminal,21.879807,21.650137
557,Chordeiles acutipennis,terminal,21.879807,21.650137
558,  ,internal,2.483237,2.921466
559,Nyctiprogne leucopyga,terminal,24.363043,24.571602
560,  ,internal,52.386303,53.726318
561,  ,internal,3.80745,1.722919
562,  ,internal,1.192536,0.932328
563,Uria aalge,terminal,3.576144,5.015953
564,Uria lomvia,terminal,3.576144,5.015953
565,  ,internal,12.458854,11.014067
566,Alca torda,terminal,16.034998,16.030021
567,  ,internal,2.170228,1.896696
568,Cepphus grylle,terminal,18.205226,17.926717
569,  ,internal,3.396922,5.266867
570,Stercorarius parasiticus,terminal,21.602148,23.193584
571,  ,internal,1.84725,1.403383
572,Chroicocephalus maculipennis,terminal,2.428385,3.073493
573,Larus smithsonianus,terminal,2.428385,3.073493
574,  ,internal,0.486467,0.722821
575,Rissa tridactyla,terminal,2.914852,3.796314
576,  ,internal,16.882437,14.06815
577,Phaetusa simplex,terminal,19.250512,17.044334
578,Rynchops niger,terminal,19.250512,17.044334
579,  ,internal,0.546777,0.82013
580,  ,internal,3.652109,6.732503
581,  ,internal,9.520732,9.884229
582,Glareola pratincola,terminal,24.376012,23.146081
583,Rhinoptilus africanus,terminal,24.376012,23.146081
584,  ,internal,3.698122,4.555154
585,Dromas ardeola,terminal,28.074134,27.701235
586,  ,internal,4.895996,6.779962
587,  ,internal,24.033591,22.503437
588,Turnix velox,terminal,57.003722,56.984633
589,  ,internal,2.601828,3.628701
590,Nycticryphes semicollaris,terminal,29.346598,22.633448
591,Rostratula benghalensis,terminal,29.346598,22.633448
592,  ,internal,6.307548,11.986736
593,Jacana jacana,terminal,35.654146,34.620184
594,  ,internal,4.928585,4.792074
595,Pedionomus torquatus,terminal,33.239211,30.90093
596,Thinocorus orbignyianus,terminal,33.239211,30.90093
597,  ,internal,7.34352,8.511327
598,  ,internal,2.99056,7.104804
599,Arenaria interpres,terminal,24.678184,17.274994
600,Calidris pugnax,terminal,24.678184,17.274994
601,  ,internal,2.978811,9.495447
602,Limosa lapponica,terminal,27.656996,26.770441
603,  ,internal,15.916296,19.74662
604,  ,internal,16.032258,14.096273
605,  ,internal,3.619979,3.809085
606,Charadrius alexandrinus,terminal,22.70163,21.612905
607,Charadrius vociferus,terminal,22.70163,21.612905
608,  ,internal,7.809434,8.647575
609,Himantopus himantopus,terminal,21.961354,18.263363
610,Ibidorhyncha struthersii,terminal,21.961354,18.263363
611,  ,internal,8.54971,11.997117
612,  ,internal,16.298292,20.128283
613,Chionis minor,terminal,9.914983,10.918943
614,Pluvianellus socialis,terminal,9.914983,10.918943
615,  ,internal,29.337279,31.230657
616,Burhinus bistriatus,terminal,39.252263,42.1496
617,  ,internal,7.557093,8.239163
618,  ,internal,16.416172,14.033656
619,  ,internal,15.823187,13.513622
620,Balearica regulorum,terminal,17.130947,15.478827
621,Grus americana,terminal,17.130947,15.478827
622,  ,internal,11.586467,11.054215
623,Aramus guarauna,terminal,28.717414,26.533042
