,method,time,lineages
43,MD-Cat+CASTLES-Pro,69.40119999999997,45
44,MD-Cat+CASTLES-Pro,69.49899999999997,46
45,MD-Cat+CASTLES-Pro,69.55049999999997,47
46,MD-Cat+CASTLES-Pro,70.10439999999997,48
47,MD-Cat+CASTLES-Pro,70.60129999999997,49
48,MD-Cat+CASTLES-Pro,70.60129999999998,50
49,MD-Cat+CASTLES-Pro,70.67119999999997,51
50,MD-Cat+CASTLES-Pro,70.76009999999997,52
51,MD-Cat+CASTLES-Pro,71.32609999999997,53
52,MD-Cat+CASTLES-Pro,71.45119999999997,54
53,MD-Cat+CASTLES-Pro,72.30599999999997,55
54,MD-Cat+CASTLES-Pro,72.69989999999997,56
55,MD-Cat+CASTLES-Pro,73.07139999999997,57
56,MD-Cat+CASTLES-Pro,74.00219999999997,58
57,MD-Cat+CASTLES-Pro,74.12029999999997,59
58,MD-Cat+CASTLES-Pro,74.19479999999997,60
59,MD-Cat+CASTLES-Pro,74.27109999999998,61
60,MD-Cat+CASTLES-Pro,74.68119999999998,62
61,MD-Cat+CASTLES-Pro,77.22059999999998,63
62,MD-Cat+CASTLES-Pro,77.46139999999997,64
63,MD-Cat+CASTLES-Pro,81.55399999999997,65
64,MD-Cat+CASTLES-Pro,82.44079999999997,66
65,MD-Cat+CASTLES-Pro,82.76629999999997,67
66,MD-Cat+CASTLES-Pro,83.86189999999996,68
67,MD-Cat+CASTLES-Pro,86.28159999999997,69
68,MD-Cat+CASTLES-Pro,87.30119999999998,70
69,MD-Cat+CASTLES-Pro,87.80369999999998,71
70,MD-Cat+CASTLES-Pro,88.78119999999997,72
71,MD-Cat+CASTLES-Pro,89.12879999999998,73
72,MD-Cat+CASTLES-Pro,89.38399999999997,74
73,MD-Cat+CASTLES-Pro,91.00129999999997,75
74,MD-Cat+CASTLES-Pro,91.70719999999997,76
75,MD-Cat+CASTLES-Pro,91.88129999999997,77
76,MD-Cat+CASTLES-Pro,93.11129999999997,78
77,MD-Cat+CASTLES-Pro,93.30129999999998,79
78,MD-Cat+CASTLES-Pro,93.40559999999996,80
79,MD-Cat+CASTLES-Pro,93.70089999999998,81
80,MD-Cat+CASTLES-Pro,93.90359999999998,82
81,MD-Cat+CASTLES-Pro,94.19769999999998,83
82,MD-Cat+CASTLES-Pro,94.20639999999999,84
83,MD-Cat+CASTLES-Pro,94.45659999999998,85
84,MD-Cat+CASTLES-Pro,94.48339999999996,86
85,MD-Cat+CASTLES-Pro,94.68699999999998,87
86,MD-Cat+CASTLES-Pro,94.78169999999997,88
87,MD-Cat+CASTLES-Pro,94.81139999999998,89
88,MD-Cat+CASTLES-Pro,94.81469999999999,90
89,MD-Cat+CASTLES-Pro,94.88359999999996,91
90,MD-Cat+CASTLES-Pro,95.09439999999998,92
91,MD-Cat+CASTLES-Pro,95.10709999999999,93
92,MD-Cat+CASTLES-Pro,95.25049999999999,94
93,MD-Cat+CASTLES-Pro,95.67479999999998,95
94,MD-Cat+CASTLES-Pro,95.70149999999998,96
95,MD-Cat+CASTLES-Pro,96.07939999999999,97
96,MD-Cat+CASTLES-Pro,96.24109999999997,98
97,MD-Cat+CASTLES-Pro,96.3611,99
98,MD-Cat+CASTLES-Pro,96.46179999999997,100
99,MD-Cat+CASTLES-Pro,96.6805,101
100,MD-Cat+CASTLES-Pro,96.84909999999996,102
101,MD-Cat+CASTLES-Pro,96.96739999999997,103
102,MD-Cat+CASTLES-Pro,97.02739999999997,104
103,MD-Cat+CASTLES-Pro,97.07279999999997,105
104,MD-Cat+CASTLES-Pro,97.15349999999998,106
105,MD-Cat+CASTLES-Pro,97.25039999999997,107
106,MD-Cat+CASTLES-Pro,97.39779999999998,108
107,MD-Cat+CASTLES-Pro,97.41699999999997,109
108,MD-Cat+CASTLES-Pro,97.48279999999997,110
109,MD-Cat+CASTLES-Pro,97.83299999999997,111
110,MD-Cat+CASTLES-Pro,98.02209999999997,112
111,MD-Cat+CASTLES-Pro,98.15149999999997,113
112,MD-Cat+CASTLES-Pro,98.31949999999998,114
113,MD-Cat+CASTLES-Pro,98.37909999999998,115
114,MD-Cat+CASTLES-Pro,98.47219999999997,116
115,MD-Cat+CASTLES-Pro,98.58059999999998,117
116,MD-Cat+CASTLES-Pro,98.65329999999997,118
117,MD-Cat+CASTLES-Pro,98.87369999999997,119
118,MD-Cat+CASTLES-Pro,99.08219999999997,120
119,MD-Cat+CASTLES-Pro,99.13269999999997,121
120,MD-Cat+CASTLES-Pro,99.21719999999999,122
121,MD-Cat+CASTLES-Pro,99.23679999999997,123
122,MD-Cat+CASTLES-Pro,99.31029999999997,124
123,MD-Cat+CASTLES-Pro,99.37129999999998,125
124,MD-Cat+CASTLES-Pro,99.46129999999997,126
125,MD-Cat+CASTLES-Pro,99.51059999999997,127
126,MD-Cat+CASTLES-Pro,99.67689999999997,128
127,MD-Cat+CASTLES-Pro,99.67859999999999,129
128,MD-Cat+CASTLES-Pro,99.78789999999998,130
129,MD-Cat+CASTLES-Pro,99.85479999999997,131
130,MD-Cat+CASTLES-Pro,99.86989999999997,132
131,MD-Cat+CASTLES-Pro,100.3864,133
132,MD-Cat+CASTLES-Pro,100.44029999999998,134
133,MD-Cat+CASTLES-Pro,100.51129999999999,135
134,MD-Cat+CASTLES-Pro,100.61559999999997,136
135,MD-Cat+CASTLES-Pro,101.03119999999997,137
136,MD-Cat+CASTLES-Pro,101.22789999999996,138
137,MD-Cat+CASTLES-Pro,101.24799999999996,139
138,MD-Cat+CASTLES-Pro,101.28629999999997,140
139,MD-Cat+CASTLES-Pro,101.50579999999997,141
140,MD-Cat+CASTLES-Pro,101.56099999999999,142
141,MD-Cat+CASTLES-Pro,101.71279999999997,143
142,MD-Cat+CASTLES-Pro,101.73259999999996,144
143,MD-Cat+CASTLES-Pro,101.75259999999997,145
144,MD-Cat+CASTLES-Pro,101.77159999999996,146
145,MD-Cat+CASTLES-Pro,101.86189999999996,147
146,MD-Cat+CASTLES-Pro,101.95319999999997,149
147,MD-Cat+CASTLES-Pro,101.96219999999998,150
148,MD-Cat+CASTLES-Pro,101.98069999999998,151
149,MD-Cat+CASTLES-Pro,101.98279999999998,152
150,MD-Cat+CASTLES-Pro,102.07099999999997,153
151,MD-Cat+CASTLES-Pro,102.07629999999996,154
152,MD-Cat+CASTLES-Pro,102.11659999999996,155
153,MD-Cat+CASTLES-Pro,102.18469999999998,156
154,MD-Cat+CASTLES-Pro,102.18489999999998,157
155,MD-Cat+CASTLES-Pro,102.25989999999997,158
156,MD-Cat+CASTLES-Pro,102.29639999999996,159
157,MD-Cat+CASTLES-Pro,102.29999999999997,160
158,MD-Cat+CASTLES-Pro,102.35889999999999,161
159,MD-Cat+CASTLES-Pro,102.38229999999999,162
160,MD-Cat+CASTLES-Pro,102.39979999999997,163
161,MD-Cat+CASTLES-Pro,102.41779999999996,164
162,MD-Cat+CASTLES-Pro,102.43539999999999,165
163,MD-Cat+CASTLES-Pro,102.54939999999996,166
164,MD-Cat+CASTLES-Pro,102.70929999999996,167
165,MD-Cat+CASTLES-Pro,102.78239999999998,168
166,MD-Cat+CASTLES-Pro,102.95229999999998,169
167,MD-Cat+CASTLES-Pro,102.95409999999997,170
168,MD-Cat+CASTLES-Pro,103.00049999999996,171
169,MD-Cat+CASTLES-Pro,103.16599999999997,172
170,MD-Cat+CASTLES-Pro,103.18119999999998,173
171,MD-Cat+CASTLES-Pro,103.20739999999998,174
172,MD-Cat+CASTLES-Pro,103.21559999999998,175
173,MD-Cat+CASTLES-Pro,103.21699999999997,176
174,MD-Cat+CASTLES-Pro,103.21909999999997,177
175,MD-Cat+CASTLES-Pro,103.48179999999996,178
176,MD-Cat+CASTLES-Pro,103.48249999999999,179
177,MD-Cat+CASTLES-Pro,103.60079999999996,180
178,MD-Cat+CASTLES-Pro,103.63039999999998,181
179,MD-Cat+CASTLES-Pro,103.67029999999998,182
180,MD-Cat+CASTLES-Pro,103.68579999999996,183
181,MD-Cat+CASTLES-Pro,103.88019999999997,184
182,MD-Cat+CASTLES-Pro,103.88569999999997,185
183,MD-Cat+CASTLES-Pro,103.9784,186
184,MD-Cat+CASTLES-Pro,103.98049999999998,187
185,MD-Cat+CASTLES-Pro,104.09749999999995,188
186,MD-Cat+CASTLES-Pro,104.12689999999996,189
187,MD-Cat+CASTLES-Pro,104.15719999999997,190
188,MD-Cat+CASTLES-Pro,104.54129999999998,191
189,MD-Cat+CASTLES-Pro,104.61019999999996,192
190,MD-Cat+CASTLES-Pro,104.72759999999997,193
191,MD-Cat+CASTLES-Pro,104.74699999999999,194
192,MD-Cat+CASTLES-Pro,104.88539999999996,195
193,MD-Cat+CASTLES-Pro,104.94239999999998,196
194,MD-Cat+CASTLES-Pro,105.04129999999998,197
195,MD-Cat+CASTLES-Pro,105.06529999999997,198
196,MD-Cat+CASTLES-Pro,105.09559999999999,199
197,MD-Cat+CASTLES-Pro,105.10029999999998,200
198,MD-Cat+CASTLES-Pro,105.18799999999997,201
199,MD-Cat+CASTLES-Pro,105.28579999999997,202
200,MD-Cat+CASTLES-Pro,105.41969999999999,203
201,MD-Cat+CASTLES-Pro,105.44169999999997,204
202,MD-Cat+CASTLES-Pro,105.58129999999996,205
203,MD-Cat+CASTLES-Pro,105.66619999999998,206
204,MD-Cat+CASTLES-Pro,105.80039999999997,207
205,MD-Cat+CASTLES-Pro,105.83069999999996,208
206,MD-Cat+CASTLES-Pro,105.84649999999996,209
207,MD-Cat+CASTLES-Pro,106.11979999999997,210
208,MD-Cat+CASTLES-Pro,106.12069999999997,211
209,MD-Cat+CASTLES-Pro,106.2914,212
210,MD-Cat+CASTLES-Pro,106.59349999999996,213
211,MD-Cat+CASTLES-Pro,106.88369999999998,214
212,MD-Cat+CASTLES-Pro,106.92299999999997,215
213,MD-Cat+CASTLES-Pro,107.1926,216
214,MD-Cat+CASTLES-Pro,107.19519999999996,217
215,MD-Cat+CASTLES-Pro,107.24949999999997,218
216,MD-Cat+CASTLES-Pro,107.33689999999997,219
217,MD-Cat+CASTLES-Pro,107.35249999999998,220
218,MD-Cat+CASTLES-Pro,107.43549999999996,221
219,MD-Cat+CASTLES-Pro,107.50049999999999,222
220,MD-Cat+CASTLES-Pro,107.63029999999996,223
221,MD-Cat+CASTLES-Pro,107.76129999999998,224
222,MD-Cat+CASTLES-Pro,107.79019999999997,225
223,MD-Cat+CASTLES-Pro,107.8435,226
224,MD-Cat+CASTLES-Pro,107.85069999999997,227
225,MD-Cat+CASTLES-Pro,107.88429999999998,228
226,MD-Cat+CASTLES-Pro,108.03739999999998,229
227,MD-Cat+CASTLES-Pro,108.10579999999999,230
228,MD-Cat+CASTLES-Pro,108.30389999999997,231
229,MD-Cat+CASTLES-Pro,108.43799999999999,232
230,MD-Cat+CASTLES-Pro,108.52879999999999,233
231,MD-Cat+CASTLES-Pro,108.63689999999997,234
232,MD-Cat+CASTLES-Pro,108.69809999999997,235
233,MD-Cat+CASTLES-Pro,108.82979999999996,236
234,MD-Cat+CASTLES-Pro,108.99069999999998,237
235,MD-Cat+CASTLES-Pro,109.05969999999998,238
236,MD-Cat+CASTLES-Pro,109.06069999999997,239
237,MD-Cat+CASTLES-Pro,109.06559999999996,240
238,MD-Cat+CASTLES-Pro,109.09069999999997,241
239,MD-Cat+CASTLES-Pro,109.12609999999998,242
240,MD-Cat+CASTLES-Pro,109.20249999999999,243
241,MD-Cat+CASTLES-Pro,109.26389999999998,244
242,MD-Cat+CASTLES-Pro,109.41589999999997,245
243,MD-Cat+CASTLES-Pro,109.47709999999996,246
244,MD-Cat+CASTLES-Pro,109.59759999999997,247
245,MD-Cat+CASTLES-Pro,109.88679999999997,248
246,MD-Cat+CASTLES-Pro,110.0065,249
247,MD-Cat+CASTLES-Pro,110.28789999999996,250
248,MD-Cat+CASTLES-Pro,110.47649999999999,251
249,MD-Cat+CASTLES-Pro,110.62269999999997,252
250,MD-Cat+CASTLES-Pro,110.63499999999998,253
251,MD-Cat+CASTLES-Pro,110.66069999999996,254
252,MD-Cat+CASTLES-Pro,110.68609999999997,255
253,MD-Cat+CASTLES-Pro,110.7441,256
254,MD-Cat+CASTLES-Pro,110.91139999999997,257
255,MD-Cat+CASTLES-Pro,111.00819999999997,258
256,MD-Cat+CASTLES-Pro,111.05599999999997,259
257,MD-Cat+CASTLES-Pro,111.12069999999997,260
258,MD-Cat+CASTLES-Pro,111.40959999999997,261
259,MD-Cat+CASTLES-Pro,111.41839999999999,262
260,MD-Cat+CASTLES-Pro,111.55219999999998,263
261,MD-Cat+CASTLES-Pro,111.77549999999997,264
262,MD-Cat+CASTLES-Pro,111.90939999999996,265
263,MD-Cat+CASTLES-Pro,112.00819999999996,266
264,MD-Cat+CASTLES-Pro,112.01339999999996,267
265,MD-Cat+CASTLES-Pro,112.02949999999997,268
266,MD-Cat+CASTLES-Pro,112.05699999999997,269
267,MD-Cat+CASTLES-Pro,112.09499999999997,270
268,MD-Cat+CASTLES-Pro,112.13129999999997,271
269,MD-Cat+CASTLES-Pro,112.24409999999997,272
270,MD-Cat+CASTLES-Pro,112.52689999999997,273
271,MD-Cat+CASTLES-Pro,112.80929999999996,274
272,MD-Cat+CASTLES-Pro,112.95419999999997,275
273,MD-Cat+CASTLES-Pro,113.43019999999999,276
274,MD-Cat+CASTLES-Pro,113.45909999999996,277
275,MD-Cat+CASTLES-Pro,113.58729999999997,278
276,MD-Cat+CASTLES-Pro,113.70079999999997,279
277,MD-Cat+CASTLES-Pro,113.78949999999996,280
278,MD-Cat+CASTLES-Pro,113.97099999999998,281
279,MD-Cat+CASTLES-Pro,114.00409999999997,282
280,MD-Cat+CASTLES-Pro,114.21549999999998,283
281,MD-Cat+CASTLES-Pro,114.42369999999997,284
282,MD-Cat+CASTLES-Pro,114.52219999999997,285
283,MD-Cat+CASTLES-Pro,114.64929999999997,286
284,MD-Cat+CASTLES-Pro,114.78119999999997,287
285,MD-Cat+CASTLES-Pro,114.97989999999997,288
286,MD-Cat+CASTLES-Pro,115.17479999999996,289
287,MD-Cat+CASTLES-Pro,115.24619999999997,290
288,MD-Cat+CASTLES-Pro,115.37529999999997,291
289,MD-Cat+CASTLES-Pro,115.39659999999998,292
290,MD-Cat+CASTLES-Pro,115.39839999999998,293
291,MD-Cat+CASTLES-Pro,115.48649999999996,294
292,MD-Cat+CASTLES-Pro,115.50589999999997,295
293,MD-Cat+CASTLES-Pro,115.91089999999997,296
294,MD-Cat+CASTLES-Pro,115.96769999999997,297
295,MD-Cat+CASTLES-Pro,116.20709999999997,298
296,MD-Cat+CASTLES-Pro,116.30609999999996,299
297,MD-Cat+CASTLES-Pro,116.30719999999997,300
298,MD-Cat+CASTLES-Pro,116.41939999999997,301
299,MD-Cat+CASTLES-Pro,116.65709999999997,302
300,MD-Cat+CASTLES-Pro,116.74439999999997,303
301,MD-Cat+CASTLES-Pro,116.85919999999997,304
302,MD-Cat+CASTLES-Pro,116.92299999999997,305
303,MD-Cat+CASTLES-Pro,116.95469999999997,306
304,MD-Cat+CASTLES-Pro,117.04059999999997,307
305,MD-Cat+CASTLES-Pro,117.17289999999997,308
306,MD-Cat+CASTLES-Pro,117.21179999999997,309
307,MD-Cat+CASTLES-Pro,117.80299999999997,310
308,MD-Cat+CASTLES-Pro,118.00189999999999,311
309,MD-Cat+CASTLES-Pro,118.00219999999997,312
310,MD-Cat+CASTLES-Pro,118.25569999999996,313
311,MD-Cat+CASTLES-Pro,118.36599999999996,314
312,MD-Cat+CASTLES-Pro,118.58149999999999,315
313,MD-Cat+CASTLES-Pro,118.66679999999997,316
314,MD-Cat+CASTLES-Pro,118.87059999999997,317
315,MD-Cat+CASTLES-Pro,118.93829999999997,318
316,MD-Cat+CASTLES-Pro,119.80319999999998,319
317,MD-Cat+CASTLES-Pro,119.82119999999998,320
318,MD-Cat+CASTLES-Pro,119.95739999999998,321
319,MD-Cat+CASTLES-Pro,120.03089999999999,322
320,MD-Cat+CASTLES-Pro,120.18429999999998,323
321,MD-Cat+CASTLES-Pro,120.41819999999997,324
322,MD-Cat+CASTLES-Pro,120.51089999999996,325
323,MD-Cat+CASTLES-Pro,120.71969999999999,326
324,MD-Cat+CASTLES-Pro,120.87799999999996,327
325,MD-Cat+CASTLES-Pro,121.01309999999998,328
326,MD-Cat+CASTLES-Pro,121.06769999999997,329
327,MD-Cat+CASTLES-Pro,121.46799999999996,330
328,MD-Cat+CASTLES-Pro,121.53669999999997,331
329,MD-Cat+CASTLES-Pro,121.65409999999997,332
330,MD-Cat+CASTLES-Pro,121.66379999999997,333
331,MD-Cat+CASTLES-Pro,122.51099999999997,334
332,MD-Cat+CASTLES-Pro,122.54059999999998,335
333,MD-Cat+CASTLES-Pro,122.57319999999997,336
334,MD-Cat+CASTLES-Pro,122.59429999999998,337
335,MD-Cat+CASTLES-Pro,122.67039999999997,338
336,MD-Cat+CASTLES-Pro,123.16949999999999,339
337,MD-Cat+CASTLES-Pro,123.65189999999997,340
338,MD-Cat+CASTLES-Pro,123.75409999999997,341
339,MD-Cat+CASTLES-Pro,124.09939999999997,342
340,MD-Cat+CASTLES-Pro,124.14769999999997,343
341,MD-Cat+CASTLES-Pro,124.63859999999997,344
342,MD-Cat+CASTLES-Pro,125.13789999999997,345
343,MD-Cat+CASTLES-Pro,125.26509999999996,346
344,MD-Cat+CASTLES-Pro,125.27509999999997,347
345,MD-Cat+CASTLES-Pro,125.36869999999996,348
346,MD-Cat+CASTLES-Pro,125.59139999999996,349
347,MD-Cat+CASTLES-Pro,125.69229999999996,350
348,MD-Cat+CASTLES-Pro,125.74149999999997,351
349,MD-Cat+CASTLES-Pro,125.74679999999996,352
350,MD-Cat+CASTLES-Pro,126.04229999999997,353
351,MD-Cat+CASTLES-Pro,126.17089999999996,354
352,MD-Cat+CASTLES-Pro,126.36859999999997,355
353,MD-Cat+CASTLES-Pro,126.44139999999997,356
354,MD-Cat+CASTLES-Pro,126.52679999999998,357
355,MD-Cat+CASTLES-Pro,126.70269999999998,358
356,MD-Cat+CASTLES-Pro,126.71189999999997,359
357,MD-Cat+CASTLES-Pro,126.80419999999997,360
358,MD-Cat+CASTLES-Pro,126.88149999999997,361
359,MD-Cat+CASTLES-Pro,127.04309999999998,362
360,MD-Cat+CASTLES-Pro,127.24089999999995,363
361,MD-Cat+CASTLES-Pro,127.28079999999996,359
362,MD-Cat+CASTLES-Pro,127.28079999999997,356
363,MD-Cat+CASTLES-Pro,127.28089999999995,354
364,MD-Cat+CASTLES-Pro,127.28089999999996,346
365,MD-Cat+CASTLES-Pro,127.28089999999997,333
366,MD-Cat+CASTLES-Pro,127.28099999999995,327
367,MD-Cat+CASTLES-Pro,127.28099999999996,294
368,MD-Cat+CASTLES-Pro,127.28099999999998,271
369,MD-Cat+CASTLES-Pro,127.28109999999995,269
370,MD-Cat+CASTLES-Pro,127.28109999999997,257
371,MD-Cat+CASTLES-Pro,127.28109999999998,243
372,MD-Cat+CASTLES-Pro,127.2811,242
373,MD-Cat+CASTLES-Pro,127.28119999999997,210
374,MD-Cat+CASTLES-Pro,127.28119999999998,163
375,MD-Cat+CASTLES-Pro,127.2812,158
376,MD-Cat+CASTLES-Pro,127.28120000000001,157
377,MD-Cat+CASTLES-Pro,127.28129999999996,125
378,MD-Cat+CASTLES-Pro,127.28129999999997,75
379,MD-Cat+CASTLES-Pro,127.28129999999999,50
380,MD-Cat+CASTLES-Pro,127.2813,48
381,MD-Cat+CASTLES-Pro,127.28139999999996,19
382,MD-Cat+CASTLES-Pro,127.28139999999998,6
383,MD-Cat+CASTLES-Pro,127.28139999999999,0
384,MD-Cat+Concat(RAxML),24.22129999999997,2
385,MD-Cat+Concat(RAxML),44.59309999999997,3
386,MD-Cat+Concat(RAxML),58.45049999999997,4
387,MD-Cat+Concat(RAxML),58.62009999999997,5
388,MD-Cat+Concat(RAxML),58.73419999999997,6
389,MD-Cat+Concat(RAxML),59.14109999999997,7
390,MD-Cat+Concat(RAxML),59.15179999999997,8
391,MD-Cat+Concat(RAxML),59.22279999999997,9
392,MD-Cat+Concat(RAxML),59.29109999999997,10
393,MD-Cat+Concat(RAxML),59.41709999999997,11
394,MD-Cat+Concat(RAxML),59.51839999999997,12
395,MD-Cat+Concat(RAxML),59.541199999999975,13
396,MD-Cat+Concat(RAxML),59.549799999999976,14
397,MD-Cat+Concat(RAxML),59.593399999999974,15
398,MD-Cat+Concat(RAxML),59.75459999999997,16
399,MD-Cat+Concat(RAxML),60.05469999999997,17
400,MD-Cat+Concat(RAxML),60.10589999999998,18
401,MD-Cat+Concat(RAxML),60.25539999999997,19
402,MD-Cat+Concat(RAxML),60.888799999999975,20
403,MD-Cat+Concat(RAxML),60.94529999999997,21
404,MD-Cat+Concat(RAxML),61.046099999999974,22
405,MD-Cat+Concat(RAxML),61.430999999999976,23
406,MD-Cat+Concat(RAxML),61.49939999999997,24
407,MD-Cat+Concat(RAxML),61.50109999999997,25
408,MD-Cat+Concat(RAxML),61.71549999999998,26
409,MD-Cat+Concat(RAxML),62.21469999999998,27
410,MD-Cat+Concat(RAxML),62.349399999999974,28
411,MD-Cat+Concat(RAxML),62.88179999999998,29
412,MD-Cat+Concat(RAxML),63.01229999999998,30
413,MD-Cat+Concat(RAxML),63.16709999999998,31
414,MD-Cat+Concat(RAxML),63.220999999999975,32
415,MD-Cat+Concat(RAxML),63.769999999999975,33
416,MD-Cat+Concat(RAxML),63.960299999999975,34
417,MD-Cat+Concat(RAxML),64.24369999999998,35
418,MD-Cat+Concat(RAxML),64.55699999999997,36
419,MD-Cat+Concat(RAxML),65.28119999999997,37
420,MD-Cat+Concat(RAxML),66.26109999999998,38
421,MD-Cat+Concat(RAxML),66.26209999999998,39
422,MD-Cat+Concat(RAxML),66.34639999999997,40
423,MD-Cat+Concat(RAxML),66.52109999999998,41
424,MD-Cat+Concat(RAxML),67.04599999999996,42
425,MD-Cat+Concat(RAxML),67.37119999999997,43
426,MD-Cat+Concat(RAxML),67.44909999999997,44
427,MD-Cat+Concat(RAxML),67.46109999999999,45
428,MD-Cat+Concat(RAxML),69.35889999999998,46
429,MD-Cat+Concat(RAxML),69.40109999999999,47
430,MD-Cat+Concat(RAxML),69.55779999999997,48
431,MD-Cat+Concat(RAxML),69.65289999999997,49
432,MD-Cat+Concat(RAxML),70.60109999999997,51
433,MD-Cat+Concat(RAxML),70.67109999999997,52
434,MD-Cat+Concat(RAxML),71.45109999999997,53
435,MD-Cat+Concat(RAxML),72.00469999999999,54
436,MD-Cat+Concat(RAxML),72.26089999999996,55
437,MD-Cat+Concat(RAxML),72.63869999999997,56
438,MD-Cat+Concat(RAxML),72.97829999999998,57
439,MD-Cat+Concat(RAxML),72.98259999999996,58
440,MD-Cat+Concat(RAxML),73.75139999999996,59
441,MD-Cat+Concat(RAxML),74.23129999999998,60
442,MD-Cat+Concat(RAxML),74.30439999999997,61
443,MD-Cat+Concat(RAxML),74.41739999999997,62
444,MD-Cat+Concat(RAxML),74.51419999999996,63
445,MD-Cat+Concat(RAxML),75.16259999999997,64
446,MD-Cat+Concat(RAxML),76.28739999999998,65
447,MD-Cat+Concat(RAxML),76.29129999999998,66
448,MD-Cat+Concat(RAxML),76.62049999999998,67
449,MD-Cat+Concat(RAxML),79.45199999999997,68
450,MD-Cat+Concat(RAxML),80.45309999999998,69
451,MD-Cat+Concat(RAxML),80.96249999999998,70
452,MD-Cat+Concat(RAxML),85.42969999999997,71
453,MD-Cat+Concat(RAxML),86.48689999999998,72
454,MD-Cat+Concat(RAxML),87.30119999999997,73
455,MD-Cat+Concat(RAxML),87.92399999999996,74
456,MD-Cat+Concat(RAxML),88.17869999999998,75
457,MD-Cat+Concat(RAxML),88.78099999999998,76
458,MD-Cat+Concat(RAxML),88.78269999999998,77
459,MD-Cat+Concat(RAxML),89.43349999999998,78
460,MD-Cat+Concat(RAxML),90.17079999999997,79
461,MD-Cat+Concat(RAxML),91.00119999999997,80
462,MD-Cat+Concat(RAxML),91.84939999999997,81
463,MD-Cat+Concat(RAxML),91.88109999999998,82
464,MD-Cat+Concat(RAxML),93.11109999999998,83
465,MD-Cat+Concat(RAxML),93.28399999999998,84
466,MD-Cat+Concat(RAxML),93.30109999999998,85
467,MD-Cat+Concat(RAxML),93.57229999999997,86
468,MD-Cat+Concat(RAxML),93.57549999999998,87
469,MD-Cat+Concat(RAxML),93.76489999999998,88
470,MD-Cat+Concat(RAxML),93.87549999999997,89
471,MD-Cat+Concat(RAxML),94.16519999999998,90
472,MD-Cat+Concat(RAxML),94.37119999999997,91
473,MD-Cat+Concat(RAxML),94.81109999999998,92
474,MD-Cat+Concat(RAxML),95.08179999999997,93
475,MD-Cat+Concat(RAxML),95.28639999999997,94
476,MD-Cat+Concat(RAxML),95.28899999999999,95
477,MD-Cat+Concat(RAxML),95.30429999999997,96
478,MD-Cat+Concat(RAxML),95.78679999999997,97
479,MD-Cat+Concat(RAxML),96.16189999999997,98
480,MD-Cat+Concat(RAxML),96.34999999999997,99
481,MD-Cat+Concat(RAxML),96.62199999999997,100
482,MD-Cat+Concat(RAxML),96.66179999999997,101
483,MD-Cat+Concat(RAxML),96.75789999999998,102
484,MD-Cat+Concat(RAxML),96.80949999999997,103
485,MD-Cat+Concat(RAxML),97.00619999999996,104
